"BO_ 3221225472 VECTOR__INDEPENDENT_SIG_MSG: 0 Vector__XXX"
"SG_ TrailerWeight : 0|16@1+ (2,0) [0|128510] ""kg"" Vector__XXX"
"SG_ ReferenceTirePressSetting : 0|8@1+ (8,0) [0|2000] ""kPa"" Vector__XXX"
"SG_ ReferenceTirePress : 0|8@1+ (8,0) [0|2000] ""kPa"" Vector__XXX"
"SG_ TirePressThresholdDetection : 0|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ TireAirLeakageRate : 0|16@1+ (0.1,0) [0|6425.5] ""Pa/s"" Vector__XXX"
"SG_ CTIWheelEndElectricalFault : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ CTITireStatus : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ CTIWheelSensorStatus : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TireTemp : 0|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ TirePress : 0|8@1+ (4,0) [0|1000] ""kPa"" Vector__XXX"
""
"BO_ 2297441790 AccelerationSensor: 7 Vector__XXX"
"SG_ SpprtVrblTrnsRpttnRtFrAcclrtnSns : 54|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ VrtclAcclrtnExRngeFigureOfMerit : 52|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LngtdnlAcclrtnExRngFgureOfMerit : 50|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LtrlAcclrtnExRangeFigureOfMerit : 48|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ VerticalAccelerationExRange : 32|16@1+ (0.01,-320) [-320|322.55] ""m/s/s"" Vector__XXX"
"SG_ LateralAccelerationExRange : 0|16@1+ (0.01,-320) [-320|322.55] ""m/s/s"" Vector__XXX"
"SG_ LongitudinalAccelerationExRange : 16|16@1+ (0.01,-320) [-320|322.55] ""m/s/s"" Vector__XXX"
""
"BO_ 2566712062 VEP4: 8 Vector__XXX"
"SG_ HybrdBatteryPackRemainingCharge : 0|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
""
"BO_ 2364549630 SSI2: 8 Vector__XXX"
"SG_ RllAndPtchExRngMsurementLatency : 56|8@1+ (0.5,0) [0|125] ""ms"" Vector__XXX"
"SG_ RollAngleExRangeFigureOfMerit : 54|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ RollAngleExRangeCompensation : 52|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ PitchAngleExRangeFigureOfMerit : 50|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ PitchAngleExRangeCompensation : 48|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ RollAngleExRange : 24|24@1+ (3.0517578125E-005,-250) [-250|250.9999] ""deg"" Vector__XXX"
"SG_ PitchAngleExRange : 0|24@1+ (3.0517578125E-005,-250) [-250|250.9999] ""deg"" Vector__XXX"
""
"BO_ 2499614462 OCSI: 8 Vector__XXX"
"SG_ OccpntClssfcationSystem10Status : 22|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ OccpntClssficationSystem9Status : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ OccpntClssficationSystem8Status : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ OccpntClssficationSystem7Status : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ OccpntClssficationSystem6Status : 14|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ OccpntClssficationSystem5Status : 12|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ OccpntClssficationSystem4Status : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ OccpntClssficationSystem3Status : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ PssngrOccpntClssfctnSystmStatus : 3|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ DrvrOccpntClssfctonSystemStatus : 0|3@1+ (1,0) [0|7] """" Vector__XXX"
""
"BO_ 2560098046 NCS: 8 Vector__XXX"
"SG_ CabNoiseCtrlTuningStatus : 2|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ CabNoiseCtrlStatus : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2560163582 NC1: 8 Vector__XXX"
"SG_ CabNoiseCtrlTuningState : 2|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ CabNoiseCtrlState : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2297441534 MSI2: 8 Vector__XXX"
"SG_ DropRelayCtrl : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LiftRelayCtrl : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ MaterialDropActiveStatus : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ MaterialLiftActiveStatus : 30|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ GnratorCurrentBoostActiveStatus : 28|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ MaterialDropSwitch : 26|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ MaterialLiftSwitch : 24|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ MagnetReverseCurrent : 16|8@1+ (1,0) [0|250] ""A"" Vector__XXX"
"SG_ MagnetForwardCurrent : 0|16@1+ (1,0) [0|64255] ""Amps"" Vector__XXX"
""
"BO_ 2566722302 MSI1: 8 Vector__XXX"
"SG_ GneratorDutyCycleExceededStatus : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ VoltageMonitorActiveStatus : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ GensetEnableActiveStatus : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ReverseCurrentRangeSetting : 8|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ GensetSoftstartActiveStatus : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Grapple_MagnetSelectionSwitch : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ GnstSystmOtptVoltageRangeStatus : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ GeneratorOverheatStatus : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2566722558 MSCI: 8 Vector__XXX"
"SG_ MagnetRatedPower : 8|16@1+ (0.5,0) [0|32127.5] ""kW"" Vector__XXX"
"SG_ MagnetBoostTime : 0|8@1+ (0.25,0) [0|62.5] ""s"" Vector__XXX"
""
"BO_ 2560032510 LVDSOM: 8 Vector__XXX"
"SG_ LwVltgDscnnctDsredOperatingMode : 0|4@1+ (1,0) [0|15] """" Vector__XXX"
""
"BO_ 2566717950 LVDS: 8 Vector__XXX"
"SG_ LowVoltageDisconnectTemp : 24|8@1+ (1,-40) [-40|210] ""deg C"" Vector__XXX"
"SG_ LwVltgDisconnectVoutOutputState : 20|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ LwVoltageDisconnectOutput1State : 16|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ LwVoltageDisconnectOutput2State : 12|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ LwVoltageDisconnectOutput3State : 8|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ LwVltgDscnnctCrrntOperatingMode : 4|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ LwVltgDscnnctManualConnectState : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LwVltgDscnnctMnlDisconnectState : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2499604222 LLRE: 8 Vector__XXX"
"SG_ BldRferenceElevationOffsetRight : 48|16@1+ (1,-32000) [-32000|32255] ""mm"" Vector__XXX"
"SG_ BldReferenceElevationOffsetLeft : 32|16@1+ (1,-32000) [-32000|32255] ""mm"" Vector__XXX"
"SG_ BladeElevationDeviationRight : 16|16@1+ (1,-32000) [-32000|32255] ""mm"" Vector__XXX"
"SG_ BladeElevationDeviationLeft : 0|16@1+ (1,-32000) [-32000|32255] ""mm"" Vector__XXX"
""
"BO_ 2358902526 JLCM: 8 Vector__XXX"
"SG_ Joystick3Lamp10Cmd : 58|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick3Lamp9Cmd : 56|2@1+ (1,0) [0|3] """" Vector__XXX"
